Neymar da Silva Santos Junior can substitute for the position rw, Right winger position, which is a(n) attacker position. 
伊东 纯也 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Lukáš Masopust can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Diego Mario Buonanotte Rende can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nabil Dirar can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Adel Taarabt can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Fin Bartels can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Matteo Darmian can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Matt Phillips can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yannick Bolasie Yala can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jimmy Durmaz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Junior Stanislas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Davide Santon can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yannis Salibur can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Júnior Wakalibille Lago can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Javier Ignacio Aquino Carmona can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Leonardo Rodrigues Pereira can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Javier López Rodríguez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jordan Ayew can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Caio Canedo Corrêa can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Franco Daniel Jara can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Abdul Majeed Waris can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Dominick Drexler can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Daniel Royer can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Guilherme Costa Marques can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yevhen Konoplyanka can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Darlington Nagbe can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Abdoulay Diaby can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Fabián Castillo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Valère Germain can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Leandro Fernández can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Óscar Plano Pedreño can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Darwin Machís can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marc Schnatterer can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Augusto Jorge Mateo Solari can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Avilés Hurtado can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sebastián Palacios can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Hernâni Jorge Santos Fortes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Luis Enrique Quiñónes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Khama Billiat can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ömer Ali Şahiner can substitute for the position rw, Right winger position, which is a(n) attacker position. 
André Luís Gomes Simões can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Fabrio Sandro Farinha Donatelo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ailton Sérgio Guevara Muscato can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Dominik Szoboszlai can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Callum Hudson-Odoi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Giorgi Chakvetadze can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ianis Hagi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Djibril Sow can substitute for the position rw, Right winger position, which is a(n) attacker position. 
